joker, +4 mult
Vampire, this joker gains x0.1 mult per scoring enhanced card played but removes the cards enhancement
Shortcut, allows straights to be made with gaps of 1 rank
Hologram, this joker gains x0.25 mult every time a playing card is added to your deck
Vagabond, create a tarot card if hand is played with $4 or less
Baron, each king held in hand gives x1.5 mult
cloud 9, earn $1 for each 9 in your full deck at end of round
Rocket, earn $1 at end of round. payout increases by $2 when boss blind is defeated
Obelisk, this joker gains mult per consecutive hand played without playing your most played poker hand
midas Mask, all played face cards become gold cards when scored
Luchador, sell this card to disable to current boss blind
Photograph, first played face card gives x2 mult when scored
gift card, add $1 of sell value to every joker and consumable card at end of round
turtle bean, +5 hand size but reduces by 1 each round
Erosion, +4 mult for each card below 52 in your full deck
reserved Parking, each face card henld in hand has a 1 in 2 chance to give $1
mail-in Rebate, earn $5 for each discarded card that is the same as the one randomly chosen by this joker at the end of every round
to the Moon, earn an extra $1 of interest for every $5 you have at end of round
Hallucination, 1 in 2 chance to create a tarot card when any booster pack is opened
fortune Teller, +1 mult per tarot card used this run
juggler, +1 hand size
Drunkard, +1 discard
stone joker, gives +25 chips for each stone card in your full deck
golden joker, earn $4 at end of round
lucky Cat, this joker gains x0.25 mult every time a lucky card successfully triggers
baseball card, uncommon jokers you have each give x1.5 mult
Bull, +2 chips for each $1 you have
diet Cola, sell this card to create a free double tag
trading card, if first discard of round has only 1 card destroy it and earn $3
flash card, this joker gains +2 mult per reroll in the shop
Popcorn, +20 mult but -4 mult per round played
spare Trousers, this joker gains +2 mult if played hand contains a two pair
ancient joker, each played card with the random suit randomly chosen by this joker at the end of every round each gives x1.5 mult
Ramen, x2 mult but loses x0.01 mult per card discarded
walkie Talkie, eaach played 10 or 4 gives +10 chips and +4 mult when scored
Seltzer, retrigger all cards played for next 10 hands
Castle, this joker gains +3 chips per discarded suit randomly chosen every round
smiley face, played face cards give +5 mult when scored
Campfire, this joker gains x0.25 mult for each card sold but resets when boss blind is defeated
golden Ticket, played gold cards earn $4 when scored
Mr Bones, prevents death if chips are at least 25% of required chips. Self destructs if ability is used
Acrobat, x3 mult on final hand of round
sock and Buskin, retrigger all played face cards
Swashbuckler, adds the sell value of all other owned jokers to mult
Troubadour, +2 hand size but -1 hand per round
Certificate, when round begins add a random playing card with a random seal to your hand
smeared joker, hearts and diamonds count as the same suit while spades and clubs count as the same suit
Throwback, x0.25 mult for each bloind skipped this run
hanging Chad, retrigger first played card used in scoring 2 additional time
rough Gem, played cards with diamond suit earn $1 when scored
bloodstone, 1 in 2 chance for played cards with heart suit to give x1.5 mult when scored
arrowhead, played cards with spade suit give +50 chips when scored
onyx agate, played cards with clubs suit give +7 mult when scored
glass joker, this joker gains x0.75 mult for every glass card that is destroyed
showman, joker tarot planet and spectral cards may appear multiple times in the same instance
flower pot, x3 mult if poker hand contains a diamond club heart and spade card
blueprint, copies the ability of the joker to the right of this joker
wee joker, this joker gains +8 chips when each played 2 is scored
merry andy, +3 discards each round but -1 hand size
oops all 6s, double all listed probabilities
the idol, each randomly selected rank and suit each round gives x2 mult when scored
seeing double, x2 mult if played hand has a scoring club card and a scoring card of any other suit
matador, earn $8 if played hand triggers the boss blind ability
hit the road, this joker gains x0.5 mult for every jack discardes this round
the duo, x2 Mult if played hand contains a Pair
the trio, X3 Mult if played hand contains a Three of a Kind
the family, X4 Mult if played hand contains a Four of a Kind
the order, X3 Mult if played hand contains a Straight
the tribe, x2 Mult if played hand contains a Flush
stuntman, +250 chips but -2 hand size
invisible joker, after 2 rounds sell this card to duplicate a random joker in hand
brainstorm, copies the ability of leftmost joker in hand
satellite, earn $1 at end of round per unique planet card used this run
shoot the Moon, each queen held in hand gives +13 mult
drivers license, x3 mult if you have at least 16 enhanced cards in your full deck
cartomancer, create a tarot card when blind is selected
astronomer, all planet cards and celestial packs in the shop are free
burnt joker, upgrade the level of the first discarded poker hand each round
bootstraps, +2 mult for every $5 you have
canio, this joker gains x1 mult when a face card is destroyed
triboulet, played kings and queens each give x2 mult 
yorick, this joker gains x1 mult every 23 cards discarded
chicot, disables effect of every boss blind
perkeo, creates a negative copy of 1 random consumable card in your possession at the end of the shop
